ID_Venta,Fecha_Venta,Producto,Categoria,Cantidad,Precio_Unitario,Ciudad,Método_Pago,Total_Venta
898,2022-12-04,Cámara,Accesorios,5,1248.3,Ciudad de México,Tarjeta de Crédito,6241.5
899,2023-12-31,Televisión,Accesorios,2,422.62,Bogotá,PayPal,845.24
900,2022-08-14,Televisión,Telefonía,6,142.9,Buenos Aires,PayPal,857.4000000000001
901,2023-12-17,Computadora,Accesorios,7,404.2,Buenos Aires,PayPal,2829.4
902,2022-05-04,Televisión,Telefonía,7,129.86,Buenos Aires,Tarjeta de Crédito,909.0200000000001
903,2023-01-19,Televisión,Informática,10,887.09,Buenos Aires,Efectivo,8870.9
904,2023-06-14,Reloj Inteligente,Telefonía,6,1206.46,Santiago,PayPal,7238.76
905,2022-04-21,Tablet,Telefonía,7,588.79,Caracas,PayPal,4121.53
906,2023-11-24,Cámara,Electrónica,2,323.7,Buenos Aires,PayPal,647.4
907,2022-07-08,Tablet,Informática,2,711.37,Santiago,Transferencia Bancaria,1422.74
908,2022-04-25,Computadora,Telefonía,5,255.92,Bogotá,Transferencia Bancaria,1279.6
909,2022-05-26,Computadora,Informática,4,417.79,Ciudad de México,Efectivo,1671.16
910,2022-03-06,Cámara,Electrónica,3,629.6,Ciudad de México,Transferencia Bancaria,1888.8000000000002
911,2022-08-02,Cámara,Electrónica,1,297.34,Santiago,Transferencia Bancaria,297.34
912,2023-10-22,Tablet,Electrónica,1,718.07,Ciudad de México,Tarjeta de Crédito,718.07
913,2022-01-29,Celular,Informática,7,880.7,Santiago,Transferencia Bancaria,6164.900000000001
914,2022-11-28,Consola de Videojuegos,Accesorios,4,986.62,Bogotá,Efectivo,3946.48
915,2022-05-17,Tablet,Electrónica,7,455.28,Santiago,Efectivo,3186.96
916,2023-10-16,Computadora,Telefonía,8,989.15,Quito,PayPal,7913.2
917,2022-06-26,Tablet,Telefonía,2,696.98,Quito,Tarjeta de Crédito,1393.96
918,2022-06-30,Cámara,Electrónica,6,827.88,Santiago,Efectivo,4967.28
919,2023-06-09,Cámara,Informática,10,434.15,Bogotá,PayPal,4341.5
920,2023-06-30,Tablet,Electrónica,8,1438.6,Quito,PayPal,11508.8
921,2022-02-10,Bocina,Informática,4,612.02,Bogotá,Transferencia Bancaria,2448.08
922,2023-06-18,Televisión,Electrónica,8,172.45,Quito,Efectivo,1379.6
923,2022-02-14,Bocina,Electrónica,6,534.97,La Paz,Tarjeta de Crédito,3209.82
924,2022-07-15,Tablet,Electrónica,7,414.06,Ciudad de México,PayPal,2898.42
925,2022-04-03,Bocina,Informática,1,1158.19,Buenos Aires,Efectivo,1158.19
926,2023-04-08,Cámara,Electrónica,6,1188.49,Santiago,Tarjeta de Crédito,7130.9400000000005
927,2023-06-01,Celular,Informática,8,765.51,Quito,Transferencia Bancaria,6124.08
928,2022-02-14,Cámara,Accesorios,10,721.36,La Paz,Transferencia Bancaria,7213.6
929,2022-05-02,Consola de Videojuegos,Accesorios,9,1023.45,Bogotá,Efectivo,9211.050000000001
930,2022-09-26,Computadora,Electrónica,2,913.31,Bogotá,PayPal,1826.62
931,2022-10-06,Bocina,Accesorios,1,662.4,Bogotá,Efectivo,662.4
932,2023-04-13,Reloj Inteligente,Accesorios,4,774.16,Santiago,PayPal,3096.64
933,2022-11-14,Cámara,Accesorios,6,1343.94,Ciudad de México,Efectivo,8063.64
934,2023-06-14,Televisión,Accesorios,3,1071.21,Bogotá,Transferencia Bancaria,3213.63
935,2022-03-02,Computadora,Telefonía,1,966.24,Buenos Aires,PayPal,966.24
936,2023-06-24,Consola de Videojuegos,Accesorios,1,1413.25,Quito,Tarjeta de Crédito,1413.25
937,2022-06-21,Consola de Videojuegos,Telefonía,2,1359.39,Santiago,Transferencia Bancaria,2718.78
938,2022-07-07,Reloj Inteligente,Telefonía,2,583.3,Lima,Efectivo,1166.6
939,2022-01-16,Cámara,Electrónica,2,661.55,Buenos Aires,Transferencia Bancaria,1323.1
940,2022-01-28,Cámara,Informática,6,510.16,Santiago,Transferencia Bancaria,3060.96
941,2022-07-15,Reloj Inteligente,Informática,5,158.8,Quito,Transferencia Bancaria,794.0
942,2023-02-21,Bocina,Informática,8,506.44,Quito,PayPal,4051.52
943,2022-05-24,Tablet,Telefonía,9,352.09,Buenos Aires,PayPal,3168.81
944,2022-02-28,Tablet,Accesorios,6,947.98,Ciudad de México,Efectivo,5687.88
945,2022-02-12,Cámara,Telefonía,7,1402.66,Santiago,Efectivo,9818.62
946,2023-06-30,Consola de Videojuegos,Electrónica,9,1204.66,Buenos Aires,PayPal,10841.94
947,2022-03-09,Bocina,Telefonía,2,65.69,Buenos Aires,Transferencia Bancaria,131.38
948,2023-08-15,Reloj Inteligente,Accesorios,10,216.33,Ciudad de México,Transferencia Bancaria,2163.3
949,2023-05-16,Tablet,Telefonía,6,359.47,Caracas,Transferencia Bancaria,2156.82
950,2022-03-01,Tablet,Electrónica,9,960.27,Buenos Aires,Efectivo,8642.43
951,2023-06-10,Tablet,Informática,6,410.36,Buenos Aires,Transferencia Bancaria,2462.16
952,2022-12-16,Televisión,Informática,2,499.02,Lima,Tarjeta de Crédito,998.04
953,2022-04-03,Bocina,Electrónica,10,561.6,Caracas,Efectivo,5616.0
954,2022-05-01,Computadora,Accesorios,6,242.74,Buenos Aires,Efectivo,1456.44
955,2022-12-26,Reloj Inteligente,Informática,8,664.54,Santiago,Transferencia Bancaria,5316.32
956,2022-09-23,Televisión,Electrónica,3,696.17,Caracas,Transferencia Bancaria,2088.5099999999998
957,2023-03-12,Bocina,Accesorios,10,666.65,La Paz,Efectivo,6666.5
958,2023-02-14,Cámara,Accesorios,4,156.49,Santiago,Transferencia Bancaria,625.96
959,2023-12-01,Televisión,Telefonía,7,633.28,Ciudad de México,Transferencia Bancaria,4432.96
960,2022-12-16,Cámara,Telefonía,7,1480.1,Ciudad de México,Tarjeta de Crédito,10360.699999999999
961,2022-09-25,Bocina,Informática,1,1125.32,Santiago,Tarjeta de Crédito,1125.32
962,2022-05-05,Bocina,Informática,9,1211.73,Ciudad de México,PayPal,10905.57
963,2022-02-10,Televisión,Electrónica,9,947.22,La Paz,Transferencia Bancaria,8524.98
964,2023-07-10,Celular,Electrónica,7,278.15,Lima,Transferencia Bancaria,1947.0499999999997
965,2022-03-06,Cámara,Informática,8,1123.95,Lima,Tarjeta de Crédito,8991.6
966,2023-02-01,Celular,Electrónica,8,675.33,Santiago,Tarjeta de Crédito,5402.64
967,2023-06-04,Televisión,Accesorios,8,210.37,Quito,Efectivo,1682.96
968,2022-08-22,Cámara,Informática,5,301.01,Caracas,Transferencia Bancaria,1505.05
969,2022-08-13,Tablet,Telefonía,5,1114.42,Lima,PayPal,5572.1
970,2022-05-18,Tablet,Accesorios,2,658.8,La Paz,PayPal,1317.6
971,2023-06-05,Tablet,Accesorios,1,507.06,Lima,PayPal,507.06
972,2023-02-15,Celular,Informática,4,200.41,Quito,PayPal,801.64
973,2023-05-25,Reloj Inteligente,Electrónica,1,1242.01,Lima,PayPal,1242.01
974,2022-04-30,Tablet,Telefonía,4,731.47,Quito,PayPal,2925.88
975,2023-01-29,Televisión,Accesorios,3,1434.06,La Paz,PayPal,4302.18
976,2022-07-15,Tablet,Informática,4,427.35,Quito,PayPal,1709.4
977,2023-07-23,Televisión,Telefonía,4,1180.52,Buenos Aires,Tarjeta de Crédito,4722.08
978,2023-11-10,Cámara,Informática,2,961.35,Quito,Transferencia Bancaria,1922.7
979,2023-03-14,Televisión,Electrónica,1,514.85,La Paz,Transferencia Bancaria,514.85
980,2023-09-27,Bocina,Electrónica,2,766.84,Santiago,Transferencia Bancaria,1533.68
981,2023-04-06,Reloj Inteligente,Accesorios,4,57.34,Ciudad de México,Tarjeta de Crédito,229.36
982,2022-09-17,Computadora,Telefonía,1,867.31,Bogotá,Efectivo,867.31
983,2022-08-27,Consola de Videojuegos,Accesorios,1,1023.44,La Paz,PayPal,1023.44
984,2022-03-08,Reloj Inteligente,Informática,2,640.12,Quito,Efectivo,1280.24
985,2023-05-21,Computadora,Electrónica,2,272.23,Caracas,Efectivo,544.46
986,2023-05-19,Cámara,Informática,10,294.41,Quito,Tarjeta de Crédito,2944.1000000000004
987,2023-09-08,Televisión,Accesorios,1,285.71,Ciudad de México,Efectivo,285.71
988,2022-05-20,Computadora,Electrónica,10,131.25,Santiago,PayPal,1312.5
989,2023-04-14,Consola de Videojuegos,Informática,8,417.97,Santiago,Tarjeta de Crédito,3343.76
990,2022-05-10,Celular,Accesorios,7,945.96,Caracas,Tarjeta de Crédito,6621.72
991,2023-11-24,Consola de Videojuegos,Telefonía,9,200.51,Ciudad de México,PayPal,1804.59
992,2022-10-31,Computadora,Telefonía,10,1450.63,Caracas,Tarjeta de Crédito,14506.300000000001
993,2022-02-24,Cámara,Telefonía,2,371.31,Lima,Tarjeta de Crédito,742.62
994,2023-08-18,Cámara,Electrónica,9,102.2,Buenos Aires,Tarjeta de Crédito,919.8000000000001
995,2023-07-04,Celular,Telefonía,1,326.61,Caracas,Efectivo,326.61
996,2022-03-05,Reloj Inteligente,Informática,5,1420.01,La Paz,Transferencia Bancaria,7100.05
997,2023-11-07,Bocina,Accesorios,4,133.77,Bogotá,PayPal,535.08
998,2022-07-03,Tablet,Informática,2,607.09,Lima,Transferencia Bancaria,1214.18
999,2023-10-29,Consola de Videojuegos,Telefonía,3,775.2,Bogotá,Transferencia Bancaria,2325.6000000000004
1000,2022-06-23,Tablet,Informática,1,581.16,Santiago,Tarjeta de Crédito,581.16
